rango;ENVASES_t;DDD_T;PRECIO_T;AS;VALOR;POB_TOTAL;total POBLACION;POBLACION CONSUMIDORA;PREVALENCIA;PREVALENCIA_Calculada;Total_ENVASES_Rango;Total_DDD_T_Rango;Total_PRECIO_T_Rango;Total_POB_TOTAL_Rango
De 0 a 14;18324;88326,5614;84933,04;AS V: Cáceres;32,27401696;7498;8347;2524;30,23840901;33,66230995;120038;863853,909;930866,9;46637
De 15 a 64;22636;194854,8255;184927,39;AS V: Cáceres;4,582668803;116493;108534;35232;32,46171707;30,24387731;143060;868331,3622;847000,87;665395
De 65 a 74;35141;285327,7648;312576,9;AS V: Cáceres;32,90759434;23755;17827;7306;40,98277893;30,75563039;197875;1543102,101;1987639,92;126768
De 75 más;77001;709975,1376;566384,26;AS V: Cáceres;59,46795571;32709;27618;12997;47,05988848;39,73524107;468716;4296571,493;3570368,51;184269
TOTAL J01;153102;1278484,289;1148821,59;AS V: Cáceres;19,41036094;180455;162326;58059;35,7669135;32,17367211;929689;7571858,865;7335876,2;1023069
De 0 a 14;4424;22880,1664;22209,06;AS VI: Coria;41,76241665;1501;8347;2524;30,23840901;168,1545636;120038;863853,909;930866,9;46637
De 15 a 64;5604;47707,66636;46996,17;AS VI: Coria;5,226773912;25007;108534;35232;32,46171707;140,8885512;143060;868331,3622;847000,87;665395
De 65 a 74;9943;81031,44857;91886,65;AS VI: Coria;35,89973621;6184;17827;7306;40,98277893;118,1435964;197875;1543102,101;1987639,92;126768
De 75 más;17216;156275,9752;125891,42;AS VI: Coria;52,34148614;8180;27618;12997;47,05988848;158,8875306;468716;4296571,493;3570368,51;184269
TOTAL J01;37187;307895,2565;286983,3;AS VI: Coria;20,63879056;40872;162326;58059;35,7669135;142,0507927;929689;7571858,865;7335876,2;1023069
De 0 a 14;20422;174619,3807;203105,03;AS III: Don Benito;80,73055386;5926;8347;2524;30,23840901;42,5919676;120038;863853,909;930866,9;46637
De 15 a 64;21552;105902,1864;104422,68;AS III: Don Benito;3,470734313;83597;108534;35232;32,46171707;42,14505305;143060;868331,3622;847000,87;665395
De 65 a 74;31616;242345,3319;364486,34;AS III: Don Benito;39,47442411;16820;17827;7306;40,98277893;43,43638526;197875;1543102,101;1987639,92;126768
De 75 más;75686;697051,7827;604351,68;AS III: Don Benito;77,79578423;24548;27618;12997;47,05988848;52,94525012;468716;4296571,493;3570368,51;184269
TOTAL J01;149276;1219918,682;1276365,73;AS III: Don Benito;25,53455137;130891;162326;58059;35,7669135;44,35675486;929689;7571858,865;7335876,2;1023069
De 0 a 14;15283;119101,2489;129560;AS IV: Llerena - Zafra;81,65785574;3996;8347;2524;30,23840901;63,16316316;120038;863853,909;930866,9;46637
De 15 a 64;17172;82861,74915;90180,51;AS IV: Llerena - Zafra;3,724056608;60960;108534;35232;32,46171707;57,79527559;143060;868331,3622;847000,87;665395
De 65 a 74;26454;190705,4854;258711,15;AS IV: Llerena - Zafra;43,47847067;12017;17827;7306;40,98277893;60,79720396;197875;1543102,101;1987639,92;126768
De 75 más;52542;464362,2593;408860,54;AS IV: Llerena - Zafra;71,98695003;17673;27618;12997;47,05988848;73,54156057;468716;4296571,493;3570368,51;184269
TOTAL J01;111451;857030,7428;887312,2;AS IV: Llerena - Zafra;24,80854376;94646;162326;58059;35,7669135;61,34332143;929689;7571858,865;7335876,2;1023069
De 0 a 14;18091;152686,3604;178335,44;AS II: Mérida;50,00224666;8366;8366;2526;30,19364093;30,19364093;120038;863853,909;930866,9;46637
De 15 a 64;21083;100251,124;100247,64;AS II: Mérida;2,528916964;108608;108608;35212;32,42118444;32,42118444;143060;868331,3622;847000,87;665395
De 65 a 74;26609;207479,1236;311419,8;AS II: Mérida;31,92384338;17806;17806;7286;40,91879142;40,91879142;197875;1543102,101;1987639,92;126768
De 75 más;73381;673159,6385;586661,92;AS II: Mérida;66,6596661;27667;27667;12932;46,74160552;46,74160552;468716;4296571,493;3570368,51;184269
TOTAL J01;139164;1133576,246;1176664,8;AS II: Mérida;19,11816375;162447;162447;57956;35,67686692;35,67686692;929689;7571858,865;7335876,2;1023069
De 0 a 14;5702;27651,12451;26496,59;AS VIII: Navalmoral de la Mata;29,44287038;2573;8347;2524;30,23840901;98,09560824;120038;863853,909;930866,9;46637
De 15 a 64;6072;53127,49963;53800,28;AS VIII: Navalmoral de la Mata;4,329282101;33621;108534;35232;32,46171707;104,7916481;143060;868331,3622;847000,87;665395
De 65 a 74;10176;83531,9996;103859,57;AS VIII: Navalmoral de la Mata;31,31993888;7307;17827;7306;40,98277893;99,98631449;197875;1543102,101;1987639,92;126768
De 75 más;20883;194395,5038;160416,1;AS VIII: Navalmoral de la Mata;52,93613174;10061;27618;12997;47,05988848;129,1819899;468716;4296571,493;3570368,51;184269
TOTAL J01;42833;358706,1276;344572,54;AS VIII: Navalmoral de la Mata;18,34801751;53562;162326;58059;35,7669135;108,3958777;929689;7571858,865;7335876,2;1023069
De 0 a 14;11162;57794,35348;59652,67;AS VII: Plasencia;35,06215555;4516;8347;2524;30,23840901;55,89016829;120038;863853,909;930866,9;46637
De 15 a 64;11246;98105,39634;89309,09;AS VII: Plasencia;4,076962516;65927;108534;35232;32,46171707;53,44092709;143060;868331,3622;847000,87;665395
De 65 a 74;19332;153605,9491;170581,31;AS VII: Plasencia;29,24315313;14391;17827;7306;40,98277893;50,76784101;197875;1543102,101;1987639,92;126768
De 75 más;40170;371481,1518;282760,2;AS VII: Plasencia;49,32903162;20632;27618;12997;47,05988848;62,99437767;468716;4296571,493;3570368,51;184269
TOTAL J01;81910;680986,8508;602303,27;AS VII: Plasencia;17,69022623;105466;162326;58059;35,7669135;55,04996871;929689;7571858,865;7335876,2;1023069
De 0 a 14;26630;220794,7132;226575,07;AS I: Badajoz;49,33667911;12261;12261;4511;36,79145257;36,79145257;120038;863853,909;930866,9;46637
De 15 a 64;37695;185520,9149;177117,11;AS I: Badajoz;2,969216853;171182;171182;55296;32,30246171;32,30246171;143060;868331,3622;847000,87;665395
De 65 a 74;38604;299074,9979;374118,2;AS I: Badajoz;28,76241069;28488;28488;11167;39,19896097;39,19896097;197875;1543102,101;1987639,92;126768
De 75 más;111837;1029870,044;835042,39;AS I: Badajoz;65,92588062;42799;42799;21048;49,17871913;49,17871913;468716;4296571,493;3570368,51;184269
TOTAL J01;214766;1735260,67;1612852,77;AS I: Badajoz;18,66344295;254730;254730;92022;36,12530915;36,12530915;929689;7571858,865;7335876,2;1023069
De 0 a 14;137112;671171,1802;665240,95;Extremadura;39,46230769;46597;46597;16561;35,54091465;35,54091465;120038;863853,909;930866,9;46637
De 15 a 64;468704;4296558,826;3570399,9;Extremadura;17,69495828;665240;665240;225215;33,85469906;33,85469906;143060;868331,3622;847000,87;665395
De 65 a 74;125987;1061003,924;1112661,21;Extremadura;22,96732957;126565;126565;51765;40,89993284;40,89993284;197875;1543102,101;1987639,92;126768
De 75 más;197842;1542852,768;1987361,8;Extremadura;22,94423725;184229;184229;90978;49,38310472;49,38310472;468716;4296571,493;3570368,51;184269
TOTAL J01;929645;7571586,699;7335663,86;Extremadura;20,28500324;1022631;1022631;384519;37,60095284;37,60095284;929689;7571858,865;7335876,2;1023069
